"Id","Transaction_Date","Loan_Account_Id","Credit_Amount","Credit_GL_Account_Code","Debit_Amount","Debit_GL_Account_Code"
"a9c7F000000PEDCQA4","2019-05-10","a807F0000004EMaQAM","13.92","660","13.92","665"
"a9c7F000000PEENQA4","2019-05-10","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000PEEOQA4","2019-05-10","a807F0000004EMaQAM","6.25","665","6.25","640"
"a9c7F000000PEEPQA4","2019-05-10","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PEGFQA4","2019-05-11","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PELdQAO","2019-05-12","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PEOTQA4","2019-05-13","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PESOQA4","2019-05-14","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PEXjQAO","2019-05-15","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PEaaQAG","2019-05-14","a807F0000004EMaQAM","4.0","640","4.0","650"
"a9c7F000000PEcrQAG","2019-05-16","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PEiAQAW","2019-05-17","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PEmEQAW","2019-05-17","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000PEmFQAW","2019-05-17","a807F0000004EMaQAM","6.25","665","6.25","640"
"a9c7F000000PEmGQAW","2019-05-17","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PEpmQAG","2019-05-18","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PEszQAG","2019-05-19","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PEwIQAW","2019-05-20","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PF0mQAG","2019-05-21","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PF6EQAW","2019-05-22","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PFD8QAO","2019-05-23","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PFINQA4","2019-05-24","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PFJvQAO","2019-05-24","a807F0000004EMaQAM","4.83","650","4.83","640"
"a9c7F000000PFJwQAO","2019-05-24","a807F0000004EMaQAM","1.42","665","1.42","640"
"a9c7F000000PFJxQAO","2019-05-24","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000PFPLQA4","2019-05-25","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PFT7QAO","2019-05-26","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000PFXOQA4","2019-05-27","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PFamQAG","2019-05-28","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PFi8QAG","2019-05-29","a807F0000004EMaQAM","0.46","210","0.46","660"
"a9c7F000000PFkOQAW","2019-05-29","a807F0000004EMaQAM","5.0","650","5.0","640"
"a9c7F000000PFkPQAW","2019-05-29","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000PFkQQAW","2019-05-29","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kB9YQAU","2018-07-26","a807F0000004EMaQAM","7.87","210","7.87","660"
"a9c7F000000kB9ZQAU","2018-07-27","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kB9dQAE","2018-07-28","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kB9iQAE","2018-07-29","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kB9nQAE","2018-07-30","a807F0000004EMaQAM","0.5","210","0.5","660"
"a9c7F000000kB9sQAE","2018-07-31","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kB9xQAE","2018-08-01","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBA2QAM","2018-08-02","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBA7QAM","2018-08-03","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBACQA2","2018-08-04","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBAHQA2","2018-08-05","a807F0000004EMaQAM","0.5","210","0.5","660"
"a9c7F000000kBAMQA2","2018-08-06","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBARQA2","2018-08-07","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBAWQA2","2018-08-08","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBAbQAM","2018-08-09","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBAgQAM","2018-08-10","a807F0000004EMaQAM","-14.75","210","-14.75","660"
"a9c7F000000kBAlQAM","2018-08-10","a807F0000004EMaQAM","15.2452054795","660","15.2452054795","665"
"a9c7F000000kBAqQAM","2018-08-11","a807F0000004EMaQAM","15.74","210","15.74","660"
"a9c7F000000kBAvQAM","2018-08-10","a807F0000004EMaQAM","10.04","650","10.04","640"
"a9c7F000000kBAwQAM","2018-08-10","a807F0000004EMaQAM","15.25","665","15.25","640"
"a9c7F000000kBAxQAM","2018-08-10","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBB0QAM","2018-08-12","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBB5QAM","2018-08-13","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBAQA2","2018-08-14","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBFQA2","2018-08-15","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBKQA2","2018-08-16","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBPQA2","2018-08-17","a807F0000004EMaQAM","0.5","210","0.5","660"
"a9c7F000000kBBQQA2","2018-08-17","a807F0000004EMaQAM","5.0","650","5.0","640"
"a9c7F000000kBBRQA2","2018-08-17","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBBSQA2","2018-08-17","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBBUQA2","2018-08-18","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBZQA2","2018-08-19","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBeQAM","2018-08-20","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBjQAM","2018-08-21","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBoQAM","2018-08-22","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBBtQAM","2018-08-23","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBByQAM","2018-08-24","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBC3QAM","2018-08-25","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBC8QAM","2018-08-26","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCDQA2","2018-08-27","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCIQA2","2018-08-28","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCNQA2","2018-08-29","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCSQA2","2018-08-17","a807F0000004EMaQAM","6.0","650","6.0","640"
"a9c7F000000kBCTQA2","2018-08-17","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBCUQA2","2018-08-17","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBCXQA2","2018-08-30","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCcQAM","2018-08-31","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBChQAM","2018-08-30","a807F0000004EMaQAM","10.0","640","10.0","650"
"a9c7F000000kBCmQAM","2018-09-01","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCrQAM","2018-09-02","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBCwQAM","2018-09-03","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBD1QAM","2018-09-04","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBD6QAM","2018-09-05","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDBQA2","2018-09-06","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDGQA2","2018-09-07","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDLQA2","2018-09-08","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDQQA2","2018-09-09","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDVQA2","2018-09-10","a807F0000004EMaQAM","-14.71","210","-14.71","660"
"a9c7F000000kBDaQAM","2018-09-10","a807F0000004EMaQAM","15.2","660","15.2","665"
"a9c7F000000kBDfQAM","2018-09-11","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDkQAM","2018-09-12","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBDpQAM","2018-09-13","a807F0000004EMaQAM","15.69","210","15.69","660"
"a9c7F000000kBDuQAM","2018-09-12","a807F0000004EMaQAM","9.07","650","9.07","640"
"a9c7F000000kBDvQAM","2018-09-12","a807F0000004EMaQAM","15.2","665","15.2","640"
"a9c7F000000kBDwQAM","2018-09-12","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBDzQAM","2018-09-14","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBE4QAM","2018-09-14","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBE5QAM","2018-09-14","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBE6QAM","2018-09-14","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBE7QAM","2018-09-12","a807F0000004EMaQAM","26.0","650","26.0","640"
"a9c7F000000kBE8QAM","2018-09-12","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBE9QAM","2018-09-12","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBEPQA2","2018-09-15","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBEZQA2","2018-09-16","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBEeQAM","2018-09-17","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBEjQAM","2018-09-18","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBEtQAM","2018-09-19","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBF3QAM","2018-09-20","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBF8QAM","2018-09-21","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBFDQA2","2018-09-21","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBFEQA2","2018-09-21","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBFFQA2","2018-09-21","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBFJQA2","2018-09-22","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBFOQA2","2018-09-23","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBFTQA2","2018-09-24","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBFYQA2","2018-09-25","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBFdQAM","2018-09-26","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBFlQAM","2018-09-26","a807F0000004EMaQAM","1.0","650","1.0","640"
"a9c7F000000kBFmQAM","2018-09-26","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBFnQAM","2018-09-26","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBFoQAM","2018-09-27","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBG8QAM","2018-09-28","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBGDQA2","2018-09-28","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBGEQA2","2018-09-28","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBGFQA2","2018-09-28","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBGOQA2","2018-09-29","a807F0000004EMaQAM","-2.93","210","-2.93","660"
"a9c7F000000kBGTQA2","2018-09-26","a807F0000004EMaQAM","1.0","650","1.0","640"
"a9c7F000000kBGUQA2","2018-09-26","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBGVQA2","2018-09-26","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBGWQA2","2018-09-28","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBGXQA2","2018-09-28","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBGYQA2","2018-09-28","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBGZQA2","2018-09-28","a807F0000004EMaQAM","6.32","640","6.32","650"
"a9c7F000000kBGaQAM","2018-09-28","a807F0000004EMaQAM","0.0","640","0.0","665"
"a9c7F000000kBGbQAM","2018-09-26","a807F0000004EMaQAM","1.0","640","1.0","650"
"a9c7F000000kBGcQAM","2018-09-26","a807F0000004EMaQAM","0.0","640","0.0","665"
"a9c7F000000kBGeQAM","2018-09-30","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBGjQAM","2018-10-01","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBGoQAM","2018-10-02","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBGtQAM","2018-10-03","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBH9QAM","2018-10-04","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBHEQA2","2018-10-05","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBHJQA2","2018-10-05","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBHKQA2","2018-10-05","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBHLQA2","2018-10-05","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBHPQA2","2018-10-06","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBHUQA2","2018-10-07","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBHZQA2","2018-10-08","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBHeQAM","2018-10-09","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBHoQAM","2018-10-10","a807F0000004EMaQAM","-10.69","210","-10.69","660"
"a9c7F000000kBHtQAM","2018-10-10","a807F0000004EMaQAM","11.18","660","11.18","665"
"a9c7F000000kBHyQAM","2018-10-11","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBIAQA2","2018-10-12","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBIDQA2","2018-10-12","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kBIEQA2","2018-10-12","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kBIFQA2","2018-10-12","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBIYQA2","2018-10-13","a807F0000004EMaQAM","6.8","210","6.8","660"
"a9c7F000000kBIiQAM","2018-10-14","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBIsQAM","2018-10-17","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBIwQAM","2018-10-16","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBJ0QAM","2018-10-15","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBJ4QAM","2018-10-18","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBJEQA2","2018-10-19","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBJIQA2","2018-10-20","a807F0000004EMaQAM","5.35","210","5.35","660"
"a9c7F000000kBJMQA2","2018-10-19","a807F0000004EMaQAM","1.46","650","1.46","640"
"a9c7F000000kBJNQA2","2018-10-19","a807F0000004EMaQAM","4.86","665","4.86","640"
"a9c7F000000kBJOQA2","2018-10-19","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBJSQA2","2018-10-21","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBJXQA2","2018-10-24","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBJbQAM","2018-10-23","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBJfQAM","2018-10-22","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBJjQAM","2018-10-26","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBJnQAM","2018-10-25","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBJxQAM","2018-10-26","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBJyQAM","2018-10-26","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBJzQAM","2018-10-26","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBK0QAM","2018-10-26","a807F0000004EMaQAM","5.0","650","5.0","640"
"a9c7F000000kBK1QAM","2018-10-26","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBK2QAM","2018-10-26","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBKEQA2","2018-10-27","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBKRQA2","2018-10-28","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBKTQA2","2018-10-30","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBKXQA2","2018-10-29","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBKbQAM","2018-10-31","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBKwQAM","2018-11-01","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBL1QAM","2018-11-02","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBL5QAM","2018-11-02","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBL6QAM","2018-11-02","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBL7QAM","2018-11-02","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBLHQA2","2018-11-03","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBLMQA2","2018-11-04","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBLRQA2","2018-11-06","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBLWQA2","2018-11-05","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBLbQAM","2018-11-07","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBLpQAM","2018-11-10","a807F0000004EMaQAM","-14.53","210","-14.53","660"
"a9c7F000000kBLuQAM","2018-11-08","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBLzQAM","2018-11-09","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBM3QAM","2018-11-10","a807F0000004EMaQAM","15.01","660","15.01","665"
"a9c7F000000kBMBQA2","2018-11-09","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBMCQA2","2018-11-09","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBMDQA2","2018-11-09","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBMIQA2","2018-11-12","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBMNQA2","2018-11-14","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBMVQA2","2018-11-11","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBMXQA2","2018-11-13","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBMmQAM","2018-11-15","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBMrQAM","2018-11-16","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBMvQAM","2018-11-16","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kBMwQAM","2018-11-16","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kBMxQAM","2018-11-16","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBN2QAM","2018-11-17","a807F0000004EMaQAM","6.8","210","6.8","660"
"a9c7F000000kBNCQA2","2018-11-18","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBNHQA2","2018-11-19","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBNMQA2","2018-11-20","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBNRQA2","2018-11-21","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBNaQAM","2018-11-19","a807F0000004EMaQAM","5.0","640","5.0","650"
"a9c7F000000kBNgQAM","2018-11-22","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBNqQAM","2018-11-23","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBNuQAM","2018-11-23","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kBNvQAM","2018-11-23","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kBNwQAM","2018-11-23","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBO6QAM","2018-11-24","a807F0000004EMaQAM","6.8","210","6.8","660"
"a9c7F000000kBOAQA2","2018-11-25","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBOGQA2","2018-11-26","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBubQAE","2018-11-28","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBugQAE","2018-12-01","a807F0000004EMaQAM","2.85","210","2.85","660"
"a9c7F000000kBulQAE","2018-11-29","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBurQAE","2018-11-30","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBuwQAE","2018-11-27","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBv7QAE","2018-11-30","a807F0000004EMaQAM","3.95","650","3.95","640"
"a9c7F000000kBv8QAE","2018-11-30","a807F0000004EMaQAM","2.37","665","2.37","640"
"a9c7F000000kBv9QAE","2018-11-30","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBvJQAU","2018-12-02","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBvOQAU","2018-12-03","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBvTQAU","2018-12-04","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBvYQAU","2018-12-05","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBviQAE","2018-12-06","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBvnQAE","2018-12-07","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBvuQAE","2018-12-07","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kBvvQAE","2018-12-07","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kBvwQAE","2018-12-07","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBw1QAE","2018-12-08","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBw6QAE","2018-12-09","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBwBQAU","2018-12-11","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBwGQAU","2018-12-10","a807F0000004EMaQAM","-14.0","210","-14.0","660"
"a9c7F000000kBwKQAU","2018-12-10","a807F0000004EMaQAM","14.48","660","14.48","665"
"a9c7F000000kBwQQAU","2018-12-12","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBwVQAU","2018-12-13","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBwhQAE","2018-12-13","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kBwiQAE","2018-12-13","a807F0000004EMaQAM","5.0","665","5.0","640"
"a9c7F000000kBwjQAE","2018-12-13","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBx1QAE","2018-12-15","a807F0000004EMaQAM","6.8","210","6.8","660"
"a9c7F000000kBx6QAE","2018-12-14","a807F0000004EMaQAM","5.48","210","5.48","660"
"a9c7F000000kBxFQAU","2018-12-14","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kBxGQAU","2018-12-14","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kBxHQAU","2018-12-14","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kBxSQAU","2018-12-16","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBxoQAE","2018-12-18","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBxuQAE","2018-12-17","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBy1QAE","2018-12-19","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kByOQAU","2018-12-20","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kByVQAU","2018-12-21","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kByfQAE","2018-12-21","a807F0000004EMaQAM","3.16","650","3.16","640"
"a9c7F000000kBygQAE","2018-12-21","a807F0000004EMaQAM","3.16","665","3.16","640"
"a9c7F000000kByhQAE","2018-12-21","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kByoQAE","2018-12-22","a807F0000004EMaQAM","3.64","210","3.64","660"
"a9c7F000000kByvQAE","2018-12-23","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kBzMQAU","2018-12-24","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBzTQAU","2018-12-25","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBzaQAE","2018-12-26","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kBzxQAE","2018-12-28","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC04QAE","2018-12-27","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC0DQAU","2018-12-28","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kC0EQAU","2018-12-28","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kC0FQAU","2018-12-28","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kC0pQAE","2018-12-30","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC0yQAE","2018-12-29","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC1IQAU","2018-12-31","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC1hQAE","2019-01-01","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC2KQAU","2019-01-04","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC2UQAU","2019-01-02","a807F0000004EMaQAM","0.49","210","0.49","660"
